nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T11:56:32.679Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:33.202Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:33.706Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:34.203Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:34.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:35.187Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:35.716Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:36.190Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:36.681Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:37.409Z] RX from Arduino: 4c
[2025-11-29T11:56:37.409Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:56:37.714Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:38.203Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:38.695Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:39.195Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:39.693Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:40.236Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:40.686Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:41.193Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:41.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:42.182Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:42.688Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:43.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:43.691Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:44.182Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:44.687Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:45.182Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:45.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:46.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:46.687Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:47.186Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:47.689Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:48.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:48.688Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:49.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:49.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:50.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:50.689Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:51.185Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:51.689Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:52.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:52.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:53.198Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:53.684Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:54.193Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:54.686Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:55.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:55.691Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:56.184Z] RX from Arduino: 4c
[2025-11-29T11:56:56.188Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:56:56.685Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:57.185Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:57.685Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:58.190Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:58.689Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:59.189Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:59.692Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:00.192Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:00.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:01.196Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:01.689Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:02.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:02.686Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:03.208Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:03.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:04.187Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:04.688Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:05.189Z] RX from Arduino: 4c
[2025-11-29T11:57:05.190Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:05.687Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:06.191Z] RX from Arduino: 4c4544206973204f4e0d
[2025-11-29T11:57:06.191Z] RX from Arduino: 0a
[2025-11-29T11:57:06.703Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:07.192Z] RX from Arduino: 4c
[2025-11-29T11:57:07.192Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:07.686Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:08.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:08.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:09.192Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:09.690Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:10.188Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:10.692Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:11.194Z] RX from Arduino: 4c
[2025-11-29T11:57:11.195Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:11.688Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:12.188Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:12.691Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:13.206Z] RX from Arduino: 4c
[2025-11-29T11:57:13.208Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:13.695Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:14.191Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:14.690Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:15.190Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:15.688Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:16.188Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:16.692Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:17.205Z] RX from Arduino: 4c
[2025-11-29T11:57:17.206Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:17.700Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:18.193Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:18.690Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:19.189Z] RX from Arduino: 4c
[2025-11-29T11:57:19.189Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:19.696Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:20.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:20.691Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:21.195Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:21.691Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:22.196Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:22.690Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:23.195Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:23.718Z] RX from Arduino: 4c
[2025-11-29T11:57:23.725Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:57:24.198Z] RX from Arduino: 4c
[2025-11-29T11:57:24.198Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:24.697Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:25.193Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:25.696Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:26.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:26.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:27.192Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:27.693Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:28.201Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:28.703Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:29.199Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:29.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:30.196Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:30.696Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:31.198Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:31.695Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:32.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:32.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:33.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:33.700Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:34.195Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:34.701Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:35.194Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:35.700Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:36.199Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:36.693Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:37.195Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:37.702Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:38.200Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:38.695Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:39.196Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:39.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:40.195Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:40.701Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:41.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:41.726Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:42.229Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:42.698Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:43.200Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:43.699Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:44.200Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:44.695Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:45.201Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:45.698Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:46.196Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:46.702Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:47.201Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:47.698Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:48.203Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:48.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:49.208Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:49.696Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:50.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:50.697Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:51.199Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:51.703Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:52.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:52.700Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:53.203Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:53.701Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:54.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:54.699Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:55.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:55.709Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:56.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:56.698Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:57.198Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:57.701Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:58.199Z] RX from Arduino: 4c
[2025-11-29T11:57:58.199Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:57:58.700Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:57:59.205Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:57:59.700Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:00.203Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:00.699Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:01.204Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:01.702Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:02.198Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:02.706Z] RX from Arduino: 4c
[2025-11-29T11:58:02.706Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:58:03.205Z] RX from Arduino: 4c
[2025-11-29T11:58:03.206Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:58:03.701Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:04.201Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:04.711Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:05.200Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:05.707Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:06.208Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:06.704Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:07.199Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:07.712Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:08.206Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:08.700Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:09.209Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:09.705Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:10.206Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:10.709Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:11.206Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:11.708Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:12.205Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:12.701Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:13.203Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:13.707Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:14.205Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:14.705Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:15.202Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:15.707Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:16.201Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:16.702Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:17.206Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:17.705Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:18.203Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:18.703Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:19.204Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:19.703Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:20.229Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:20.707Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:21.235Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:21.703Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:22.214Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:22.703Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:23.206Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:23.725Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:24.204Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:24.704Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:25.204Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:25.710Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:26.205Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:26.712Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:27.204Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:27.705Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:28.216Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:28.704Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:29.206Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:29.714Z] RX from Arduino: 4c
[2025-11-29T11:58:29.714Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:58:30.208Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:30.702Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:31.213Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:31.705Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:32.207Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:32.740Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:33.209Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:33.705Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:34.214Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:34.705Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:35.212Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:35.710Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:36.216Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:36.707Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:37.212Z] RX from Arduino: 4c
[2025-11-29T11:58:37.212Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:58:37.712Z] RX from Arduino: 4c
[2025-11-29T11:58:37.712Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:58:38.207Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:38.717Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:39.208Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:39.710Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:40.213Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:40.708Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:41.238Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:41.708Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:42.209Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:42.709Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:43.214Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:43.714Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:44.211Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:44.709Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:45.215Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:45.715Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:46.220Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:46.710Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:47.216Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:47.710Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:48.215Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:48.717Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:49.209Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:49.709Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:50.214Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:50.715Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:51.211Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:51.716Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:52.213Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:52.711Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:53.211Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:53.712Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:54.216Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:54.710Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:55.216Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:55.709Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:56.218Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:56.712Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:57.217Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:57.716Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:58.211Z] RX from Arduino: 4c
[2025-11-29T11:58:58.212Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:58:58.715Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:58:59.217Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:58:59.717Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:00.211Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:00.712Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:01.222Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:01.718Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:02.213Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:02.714Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:03.221Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:03.717Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:04.220Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:04.713Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:05.217Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:05.713Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:06.210Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:06.718Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:07.220Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:07.720Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:59:08.213Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:59:08.723Z] RX from Arduino: 4c4544206973204f46460d0a
